1|0|0|0|MÓDULO 1. MF0491_3 PROGRAMACIÓN WEB EN EL ENTORNO CLIENTE
1|1|0|0|UNIDAD FORMATIVA 1. UF1841 ELABORACIÓN DE DOCUMENTOS WEB MEDIANTE LENGUAJES DE MARCAS
1|1|1|0|UNIDAD DIDÁCTICA 1. DISEÑO WEB
1|1|1|1|Principios de diseño web.
1|1|1|2|El proceso de diseño web.
1|1|2|0|UNIDAD DIDÁCTICA 2. LENGUAJES DE MARCADO GENERALES
1|1|2|1|Origen de los lenguajes de marcado generales: SGML y XML.
1|1|2|2|Características generales de los lenguajes de marcado.
1|1|2|3|Estructura general de un documento con lenguaje de marcado.
1|1|2|4|Documentos válidos y bien formados. Esquemas.
1|1|3|0|UNIDAD DIDÁCTICA 3. LENGUAJES DE MARCADO PARA PRESENTACIÓN DE PÁGINAS WEB
1|1|3|1|Historia de HTML y XHTML. Diferencias entre versiones.
1|1|3|2|Estructura de un documento.
1|1|3|3|Color.
1|1|3|4|Texto.
1|1|3|5|Estilos lógicos.
1|1|3|6|Enlaces de hipertexto.
1|1|3|7|Imágenes.
1|1|3|8|Listas.
1|1|3|9|Tablas.
1|1|3|10|Marcos (frames).
1|1|3|11|Formularios.
1|1|3|12|Elementos en desuso (deprecated).
1|1|4|0|UNIDAD DIDÁCTICA 4. HOJAS DE ESTILO WEB
1|1|4|1|Tipos de hojas de estilo: estáticas y dinámicas.
1|1|4|2|Elementos y estructura de una hoja de estilo.
1|1|4|3|Diseño de estilos para diferentes dispositivos.
1|1|4|4|Buenas prácticas en el uso de hojas de estilo.
1|2|0|0|UNIDAD FORMATIVA 2. UF1842 DESARROLLO Y REUTILIZACIÓN DE COMPONENTES SOFTWARE Y MULTIMEDIA MEDIANTE LENGUAJES DE GUIÓN
1|2|1|0|UNIDAD DIDÁCTICA 1. ARQUITECTURAS DE APLICACIONES WEB
1|2|1|1|Esquema general.
1|2|1|2|Arquitectura en capas.
1|2|1|3|Interacción entre las capas cliente y servidor.
1|2|1|4|Arquitectura de la capa cliente.
1|2|2|0|UNIDAD DIDÁCTICA 2. NAVEGADORES WEB
1|2|2|1|Arquitectura de un navegador.
1|2|2|2|Navegadores de uso común. Comparativa.
1|2|2|3|Seguridad en navegadores.
1|2|2|4|Integración de aplicaciones en navegadores. Adaptadores (plugins).
1|2|2|5|Conformidad a estándares.
1|2|3|0|UNIDAD DIDÁCTICA 3. CREACIÓN DE CONTENIDO WEB DINÁMICO
1|2|3|1|Fundamentos de programación.
1|2|3|2|Librerías.
1|2|3|3|Lenguajes para el desarrollo de contenido dinámico.
1|2|3|4|Miniaplicaciones (applets).
1|2|4|0|UNIDAD DIDÁCTICA 4. LENGUAJES DE GUIÓN DE USO GENERAL
1|2|4|1|Integración de lenguajes de guión en navegadores web.
1|2|4|2|Estructura general de un programa en un lenguaje de guión.
1|2|4|3|Funciones.
1|2|4|4|Manipulación de texto.
1|2|4|5|Listas (arrays).
1|2|4|6|Formatos estándar de almacenamiento de datos en lenguajes de guión.
1|2|4|7|Objetos.
1|2|4|8|El modelo de documento web.
1|2|4|9|Gestión de eventos.
1|2|4|10|Gestión de errores.
1|2|4|11|Usos específicos de lenguajes de guión.
1|2|4|12|Entornos integrados (Frameworks) para el desarrollo con lenguajes de guión.
